date,download,upload
2020-08-14T21:00:07.819430,765448351.643736,701659958.672178
2020-08-14T22:00:02.493852,779234270.051719,603162722.077963
2020-08-14T23:00:03.139904,784379514.398409,496481329.442336
2020-08-15T00:00:02.893873,784996131.904871,397486703.801195
2020-08-15T01:00:03.379353,799470843.477814,139531965.494522
2020-08-15T02:00:02.489298,812432213.409503,420367216.114816
2020-08-15T03:00:02.901787,838266475.453133,390881460.757819
2020-08-15T04:00:02.393376,821997841.997136,557870434.868319
2020-08-15T05:00:02.951540,799716784.83997,565565805.006114
2020-08-15T06:00:02.311198,751055396.788536,366434144.054636
2020-08-15T07:00:03.303742,799987756.076015,636025698.916934
2020-08-15T08:00:03.163040,770386646.40166,495883735.713502
2020-08-15T09:00:02.945185,702161472.940972,523463725.187325
2020-08-15T10:00:02.362375,771881889.666907,399487019.878451
2020-08-15T11:00:03.411140,474099131.487878,138192453.626387
2020-08-15T12:00:03.176885,832755215.067499,398995185.347025
2020-08-15T13:00:03.223973,813693590.605405,466564566.263178
2020-08-15T14:00:02.869114,734925906.033721,541670920.636467
2020-08-15T15:00:03.381473,805997585.457178,526529808.014416
2020-08-15T16:00:02.700670,841625361.753599,559925619.650505
2020-08-15T17:00:02.731849,797979822.990655,390663031.732889
2020-08-15T18:00:02.155908,830880836.244715,36727811.7840725
2020-08-15T19:00:02.900038,799183250.56888,493942603.526298
2020-08-15T20:00:03.192268,758423440.402277,411811891.450225
2020-08-15T21:00:02.922228,778075716.675726,604061321.097711
2020-08-15T22:00:03.121606,776382594.470514,667044214.123868
2020-08-15T23:00:03.473126,796843984.463437,540700592.124556
2020-08-16T00:00:02.329399,805772486.086814,577365971.69879
2020-08-16T01:00:03.661193,774674499.327512,399393346.759391
2020-08-16T02:00:02.372761,816742180.944188,442451103.043905
2020-08-16T03:00:02.643465,311907446.613788,673014072.068172
2020-08-16T04:00:02.817950,827177202.452151,465975062.493328
2020-08-16T05:00:03.350707,838477904.161782,389465378.944418
2020-08-16T06:00:02.824681,782042495.892839,523859931.882125
2020-08-16T07:00:03.027809,782500288.60978,39105567.9310778
2020-08-16T08:00:03.193309,743437148.280685,401488150.11531
2020-08-16T09:00:04.595302,759372338.068668,556135025.021561
2020-08-16T10:00:02.131760,773743435.36178,495861831.118327
2020-08-16T11:00:03.202757,360113867.551885,174701168.621916
2020-08-16T12:00:02.923099,812642251.419467,470005859.729089
2020-08-16T13:00:03.308312,791245948.318025,559952485.976381
2020-08-16T14:00:02.760537,813430886.218569,604009316.78806
2020-08-16T15:00:02.655599,826843452.669344,559076802.8421
2020-08-16T16:00:03.221239,822149274.777065,497025657.179911
2020-08-16T17:00:03.357912,781971175.531698,541222223.741736
2020-08-16T18:00:02.486326,831497862.395693,496133376.117131
2020-08-16T19:00:03.087518,859762200.237245,590678777.974549
2020-08-16T20:00:03.466842,484475504.801674,360845247.957365
2020-08-16T21:00:03.180866,854050487.686688,604183318.720559
2020-08-16T22:00:03.251512,801041666.807108,557518425.850921
2020-08-16T23:00:02.646549,769027702.61663,543423560.708347
2020-08-17T00:00:02.214636,809105182.825411,558689106.779139
2020-08-17T01:00:03.345962,801316808.930831,398870154.961077
2020-08-17T02:00:03.030485,848748776.513633,595080461.400217
2020-08-17T03:00:03.405072,778975185.519431,602518936.74824
2020-08-17T04:00:02.526046,832558772.763955,4736010.85123098
2020-08-17T05:00:03.313850,834055926.503856,555204273.738493
2020-08-17T06:00:02.896317,770245128.453345,398810637.793695
2020-08-17T07:00:02.885614,779025725.069478,495979304.106932
2020-08-17T08:00:02.522257,840498700.387181,583805796.854049
2020-08-17T09:00:04.159630,602425575.03205,408970559.907688
2020-08-17T10:00:03.041556,437593693.028978,402941654.160608
2020-08-17T11:00:02.812295,711846945.364835,343235277.666161
2020-08-17T12:00:03.254692,827493873.83802,496770093.302035
2020-08-17T13:00:02.772382,765263575.649447,549634812.194271
2020-08-17T14:00:03.127341,841026688.455964,448536382.509004
2020-08-17T15:00:02.733898,794796271.153343,415549580.308709
2020-08-17T16:00:02.303249,820765481.821771,526815034.027054
2020-08-17T17:00:02.868062,846717285.517813,137831264.709355
2020-08-17T18:00:02.570283,797908903.341849,399749592.755957
2020-08-17T19:00:03.028388,819353397.288299,626111980.494298
2020-08-17T20:00:03.351826,785441042.066614,264945419.518973
2020-08-17T21:00:03.518668,845551871.053208,171302521.755996
2020-08-17T22:00:03.195203,835499622.42586,494237332.153605
2020-08-17T23:00:03.218275,832938213.87575,364641099.611429
2020-08-18T00:00:02.258436,844209014.940222,511269656.633461
2020-08-18T01:00:03.475808,796921973.599052,644703076.21228
